lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKBenchmark.m86732107bba0b641^66833407bba0b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKBenchmark.m0000000000000000^3266"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKBenchmark.o Code/Support/RKBenchmark.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-bwqedciwvaqavahfinijijpswfou/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKBenchmark.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKBenchmark.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKBenchmark.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKBenchmark.o36"09E0E79A-9F36-4F13-848E-B10E7EBA5E5B-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKCache.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632389.897198
e379632389.985653
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKCache.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKCache.m36cbe505bba0b641^8e03ff05bba0b641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKCache.m0000000000000000^3242"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKCache.o Code/Support/RKCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-bwqedciwvaqavahfinijijpswfou/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKCache.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKCache.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKCache.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKCache.o36"5551229B-7B00-4C5C-9DDE-27BCD43C1316-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKClient.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632385.117908
e379632385.424333
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKClient.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKClient.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKClient.m4c511e01bba0b641^71af6c01bba0b641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKClient.m0000000000000000^3248"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKClient.o Code/Network/RKClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-bwqedciwvaqavahfinijijpswfou/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKClient.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKClient.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKClient.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKClient.o36"08149DCD-C5D9-422C-8121-9C51CE6A4D24-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKControlTableItem.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKControlTableItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632388.427698
e379632388.586218
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKControlTableItem.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKControlTableItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKControlTableItem.mc39b6d04bba0b641^7f139604bba0b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKControlTableItem.m0000000000000000^3298"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKControlTableItem.o Code/UI/RKControlTableItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-bwqedciwvaqavahfinijijpswfou/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKControlTableItem.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKControlTableItem.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKControlTableItem.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKControlTableItem.o36"380F932E-5BD1-4253-91B3-D97AA0F5EA04-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKControlTableViewCell.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKControlTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632388.587749
e379632388.760944
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKControlTableViewCell.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKControlTableViewCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKControlTableViewCell.mf3939604bba0b641^89cec204bba0b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKControlTableViewCell.m0000000000000000^3322"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKControlTableViewCell.o Code/UI/RKControlTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-bwqedciwvaqavahfinijijpswfou/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKControlTableViewCell.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKControlTableViewCell.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKControlTableViewCell.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKControlTableViewCell.o36"BD684F96-3C3E-491E-81D4-ADED2D29906D-
